  [1m[36m (3.6ms)[0m  [1mDROP DATABASE IF EXISTS `DiabeticSolution_test`[0m
  [1m[35mDiabetic Load (0.4ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 18:51:27')
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mDiabetic Load (0.3ms)[0m  [1mSELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 18:51:27')[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mDiabetic Load (2.6ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 18:51:27')
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mDiabetic Load (0.4ms)[0m  [1mSELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 18:54:50')[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mDiabetic Load (0.4ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 18:54:50')
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mDiabetic Load (0.3ms)[0m  [1mSELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 18:54:50')[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mDiabetic Load (0.3ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 18:54:50')
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mDiabetic Load (0.4ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = 2) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 18:54:50')
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO `diabetics` (`glucose_level`, `user_id`, `created_at`, `updated_at`) VALUES (1, 2, '2016-07-25 18:54:50', '2016-07-25 18:54:50')[0m
  [1m[35m (3.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mDiabetic Load (0.3ms)[0m  [1mSELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 18:55:32')[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mDiabetic Load (0.3ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 18:55:32')
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mDiabetic Load (0.3ms)[0m  [1mSELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 18:55:32')[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mDiabetic Load (2.8ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 18:55:32')
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mDiabetic Load (0.3ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 18:55:32')
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `diabetics` (`glucose_level`, `created_at`, `updated_at`) VALUES (1, '2016-07-25 18:55:32', '2016-07-25 18:55:32')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mDiabetic Load (0.3ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 18:55:32')
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO `diabetics` (`glucose_level`, `created_at`, `updated_at`) VALUES (2, '2016-07-25 18:55:32', '2016-07-25 18:55:32')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mDiabetic Load (1.1ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 18:55:32')
  [1m[36mSQL (14.1ms)[0m  [1mINSERT INTO `diabetics` (`glucose_level`, `created_at`, `updated_at`) VALUES (3, '2016-07-25 18:55:32', '2016-07-25 18:55:32')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mDiabetic Load (0.3ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 18:55:32')
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `diabetics` (`glucose_level`, `created_at`, `updated_at`) VALUES (4, '2016-07-25 18:55:32', '2016-07-25 18:55:32')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mDiabetic Load (0.3ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 18:55:32')
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `diabetics` (`glucose_level`, `created_at`, `updated_at`) VALUES (5, '2016-07-25 18:55:32', '2016-07-25 18:55:32')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (2.5ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mDiabetic Load (0.4ms)[0m  [1mSELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 19:01:37')[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mDiabetic Load (0.3ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 19:01:37')
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mDiabetic Load (0.3ms)[0m  [1mSELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 19:01:37')[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mDiabetic Load (0.3ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-25 00:00:00' AND '2016-07-25 19:01:37')
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (12.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by DiabeticsController#new as HTML
Completed 500 Internal Server Error in 6ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by DiabeticsController#create as HTML
  Parameters: {"diabetic"=>{"glucose_level"=>"5"}}
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by DiabeticsController#new as HTML
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (9.6ms)[0m  BEGIN
  [1m[36mDiabetic Load (0.3ms)[0m  [1mSELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-26 00:00:00' AND '2016-07-26 19:18:59')[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mDiabetic Load (0.3ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-26 00:00:00' AND '2016-07-26 19:18:59')
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mDiabetic Load (9.1ms)[0m  [1mSELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-26 00:00:00' AND '2016-07-26 19:18:59')[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mDiabetic Load (0.3ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-26 00:00:00' AND '2016-07-26 19:18:59')
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by DiabeticsController#new as HTML
  Rendered diabetics/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 23ms (Views: 15.0ms | ActiveRecord: 1.3ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by DiabeticsController#create as HTML
  Parameters: {"diabetic"=>{"glucose_level"=>"5"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mDiabetic Load (0.4ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-26 00:00:00' AND '2016-07-26 19:19:37')
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `diabetics` (`glucose_level`, `created_at`, `updated_at`) VALUES (5, '2016-07-26 19:19:37', '2016-07-26 19:19:37')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/diabetics
Completed 302 Found in 17ms (ActiveRecord: 1.2ms)
  [1m[36m (2.7ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by DiabeticsController#new as HTML
  Rendered diabetics/new.html.erb within layouts/application (0.1ms)
Completed 200 OK in 6ms (Views: 4.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.7ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mDiabetic Load (0.3ms)[0m  [1mSELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-26 00:00:00' AND '2016-07-26 19:19:37')[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mDiabetic Load (0.3ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-26 00:00:00' AND '2016-07-26 19:19:37')
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mDiabetic Load (0.3ms)[0m  [1mSELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-26 00:00:00' AND '2016-07-26 19:19:37')[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mDiabetic Load (0.3ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-26 00:00:00' AND '2016-07-26 19:19:37')
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by DiabeticsController#new as HTML
  Rendered diabetics/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 22ms (Views: 15.1ms | ActiveRecord: 1.2ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by DiabeticsController#create as HTML
  Parameters: {"diabetic"=>{"glucose_level"=>"5"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mDiabetic Load (0.3ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-26 00:00:00' AND '2016-07-26 19:20:11')
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO `diabetics` (`glucose_level`, `created_at`, `updated_at`) VALUES (5, '2016-07-26 19:20:11', '2016-07-26 19:20:11')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/diabetics
Completed 302 Found in 17ms (ActiveRecord: 1.4ms)
  [1m[36m (53.7ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by DiabeticsController#new as HTML
  Rendered diabetics/new.html.erb within layouts/application (0.1ms)
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms)
  [1m[36m (2.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mDiabetic Load (0.3ms)[0m  [1mSELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-26 00:00:00' AND '2016-07-26 19:20:11')[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mDiabetic Load (0.3ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-26 00:00:00' AND '2016-07-26 19:20:11')
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mDiabetic Load (1.4ms)[0m  [1mSELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-26 00:00:00' AND '2016-07-26 19:20:11')[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mDiabetic Load (0.3ms)[0m  SELECT `diabetics`.* FROM `diabetics` WHERE (user_id = NULL) AND (`diabetics`.`created_at` BETWEEN '2016-07-26 00:00:00' AND '2016-07-26 19:20:11')
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
